,id,author,description,terjemahan,tweet_clean,klasifikasi
10,11,@Alex-iq6mn,Saat ya menakut nakuti warga. Semoga Cepat mati semua😅😅. Dunia Cepat tamat,"When yes, frightening the residents. I hope all die quickly. The world is fast",when yes frightening the residents i hope all die quickly the world is fast,Positif
11,12,@haniatulaisyiah2774,Gx usah di besar2kan .. gx usah di ladenin berita beginian,I don't need to be able to grow up .. I don't need to be ladenin news like this,i dont need to be able to grow up  i dont need to be ladenin news like this,Positif
12,13,@NaylaPutri-gq5uk,Era skrang kerja nya nakuti rakyat terus Demi untuk mendapatkan cuan dari uang negara buat melabui rakyat,The era is now working on the people to continue to get the people to get a cuan from state money to finish the people,the era is now working on the people to continue to get the people to get a cuan from state money to finish the people,Netral
13,14,@barbar1128,"Demam, batuk, flu aja kalian besar""in...kerja kalian hanya mnyebar hoax","Fever, cough, just the flu you grew up ""In ... your work only spreads hoaxes",fever cough just the flu you grew up in  your work only spreads hoaxes,Netral
14,15,@komangmalika9102,Di PHK iya uang gak ada makan gak bisa itu lebih memetika,"At the layoff, yes, there is no money, it can't be more memely",at the layoff yes there is no money it cant be more memely,Positif
15,16,@MamyolandYoland-qd3wb,"Jual vaksin ,,,nyamuk buatan","Selling vaccines ,,, artificial mosquitoes",selling vaccines  artificial mosquitoes,Negatif
16,17,@mandhalaarya421,"Padahal gak pernah di keramaian tapi bayi ku kena pneumonia sekarang,,gak jelas asalnya","Even though it was never in the crowd but my baby was hit by pneumonia now ,, it wasn't clear",even though it was never in the crowd but my baby was hit by pneumonia now  it wasnt clear,Positif
17,18,@YutubKutub-uv1mh,Dan yg ODGJ gak pernah terpapar pdhl hiddupnya di jalan dan kotor,And the ODGJ is never exposed to the hiddup on the road and is dirty,and the odgj is never exposed to the hiddup on the road and is dirty,Netral
18,19,@darwati8037,tiongkok lagi lagi....sengaja mereka bikin penyakit....lalu bikin obatnya dan vaksinya biar dpt cuan. ini namanya penjajahan biologis knpa negara yg lain gk berpikir kesitu,China again again .... they deliberately make a disease .... then make the medicine and the vaccination so that it can be cuan. This is called biological colonialism because other countries don't think there,china again again  they deliberately make a disease  then make the medicine and the vaccination so that it can be cuan this is called biological colonialism because other countries dont think there,Negatif
19,20,@edyjulianto8877,"Weleh weleh si Komo lewat ,mboh 😢😢😢😢😢😢,,,,,,","Weleh weleh the komo passes, mboh 😢😢😢😢😢😢 ,,,,,",weleh weleh the komo passes mboh ,Netral
20,21,@fiqitoys5405,Rakyat sudah cerdas 😂,The people are smart 😂,the people are smart,Positif
21,22,@shenkreatif,Mau nipu lgi hingga TBC  BISUL berganti nama,Want to cheat again until tuberculosis boils change names,want to cheat again until tuberculosis boils change names,Netral
22,23,@hulkglobal723,😂😂😂😂😂,😂😂😂😂😂,,Netral
23,24,@twentyseventh1535,Siap siap wabah lagi 😢,Ready for another outbreak 😢,ready for another outbreak,Positif
24,25,@williamwen186,siap2 gelombang ke 3 wah ancoer tuh.. kalo kejadian lg lockdown kali ini byk yg mati..,"ready for the 3rd wave, an ancoer ... if the incident lg lockdown this time the one who died ..",ready for the rd wave an ancoer  if the incident lg lockdown this time the one who died ,Positif
25,26,@Arbalest-vy5jz,"Ayo, menteri kesehatan sekarang. Jangan anggep remeh kaya nenteri sebelumnya","Come on, the Minister of Health now. Don't underestimate the previous nenteri",come on the minister of health now dont underestimate the previous nenteri,Negatif
26,27,@user-bp2ws3cl1j,Permainan elit global demi cuan,Global elite game for cuan,global elite game for cuan,Negatif
27,28,@user-fh2sy9zo6b,Biang keroknya hubudunya yg menghalalkan segala cara termasuk industri kesehatan,The culprit of his hubudinya which justifies any means including the health industry,the culprit of his hubudinya which justifies any means including the health industry,Netral
28,29,@bettafishmantap,Patut diwaspadai.,Worth watching out for.,worth watching out for,Positif
29,30,@alifaasrafhafizah2704,"Covid,,atau pun penyakit sudah ada pada tubuh manusia,,tpi penyakit itu memang kuat dari pada imun tubuh,,bakal kalah lah imunitas tubuh","Covid ,, or even the disease already exists in the human body, but the disease is indeed strong than the body's immune, it will lose the body's immunity",covid  or even the disease already exists in the human body but the disease is indeed strong than the bodys immune it will lose the bodys immunity,Positif
30,31,@yantonganjuk,Proyek buatan manusia,Man -made project,man made project,Netral
31,32,@KrisnaSurya-be1si,Wahh bau bau apaa inii 😂,Wahh what smell smell this 😂,wahh what smell smell this,Netral
32,33,@xunwei8714,Tiongkok lagi capeeek woi,China is again capeeek woi,china is again capeeek woi,Netral
33,34,@robertheruatmaja3480,Jadi inget kata Jend Dharma Pangrekun.... Kenyataan... 😢,So remember the word general dharma pangrekun .... reality ... 😢,so remember the word general dharma pangrekun  reality ,Positif
34,35,@samsularifin-ez8fj,China selalu menjdi sumber penyakit.,China always becomes a source of disease.,china always becomes a source of disease,Netral
35,36,@SaifulBahri-zy7eg,Dunia hp pasti meningkatkan tajam laris manis kayak kacang kacang goreng seperti yang pernah terjadi 2019 2022,The world of cellphones will definitely increase sharp selling well like fried beans as happened 2019 2022,the world of cellphones will definitely increase sharp selling well like fried beans as happened,Negatif
36,37,@orange8172,Medis aja susah di oervaya sekarang. Buktinyabanyak sudah klinik Rumah Sakit dlll ya mau tutup semua pasiennya ngak ada di sefot sama RSGefekk,"Medical is difficult in Oervaya now. The proof is that there are already hospital clinics, etc., you want to close all the patients not in the same as RSGEFEKK",medical is difficult in oervaya now the proof is that there are already hospital clinics etc you want to close all the patients not in the same as rsgefekk,Negatif
37,38,@orange8172,Yang aku takut cuman tetangga susah cari. Makanaja sulit ya pasti ributtt😮😮😮,"What I'm afraid is that it's only a neighbor to find. Eating is difficult, yes, surely Ributt😮😮😮",what im afraid is that its only a neighbor to find eating is difficult yes surely ributt,Negatif
38,39,@orange8172,Mau penyakit apa ajaa aku. Ngak. Petnahtakut. Matiaja aku. Ngaktakutty😮,I want any disease. Ngak. Petnahtakut. Matija me. Ngaktakutty😮,i want any disease ngak petnahtakut matija me ngaktakutty,Netral
39,40,@orange8172,Celpatnsekali. Adaapamgerangan yaa😮😮,Celpatnsi. There is a gym yaa😮😮,celpatnsi there is a gym yaa,Netral
40,41,@superidol5928,Dahlah Zoom lagi,Already zoom again,already zoom again,Netral
41,42,@zandyzain6241,Yoi,Yoi,yoi,Netral
42,43,@TheArgo96,Cin0 i ancene negoro kyk dancok,Cin0 I Ancene Negoro Kyk Dancok,cin0 i ancene negoro kyk dancok,Netral
43,44,@COBRAYC1UCE,Ga perlu menakut2i rakyat indonesia lagi bro Ini sdh mau pemilu yg sedang berobat di luar negeri saja bisa langsung sembuh total 😂😂😂😂😂cuan lagi cuan lagi cuan lagi Tutup aja bandara biar yg dari sumber wabah ga masuk ke Indonesia mulai dari skr antisipasi jgn sdh pd kena baru gencar lagi dan dijadikan pencarian keuntungan buat para pejabat2,"No need to frighten the Indonesian people again, bro, this has already wanted elections that are treated abroad, can immediately recover completely 😂😂😂😂😂😂 Cuan again cuan again just close the airport so that the outbreaks do not enter Indonesia starting from the current anticipation already hit by new again and used as a search for advantages for officials",no need to frighten the indonesian people again bro this has already wanted elections that are treated abroad can immediately recover completely cuan again cuan again just close the airport so that the outbreaks do not enter indonesia starting from the current anticipation already hit by new again and used as a search for advantages for officials,Positif
44,45,@fauzirotres5090,"Di kampung ku sudah bnyak yg sakit,tiap berobat kata dokter ke virus,GK di opnam juga pada sembuh,orang muda tua juga pada sakit aneh Kya lumpuh juga GK PDA opnam PDA sembuh","In my village there are already many sick people, every treatment said the doctor to the virus, not in the hospital also recovered, old young people also in strange illness kya also paralyzed or not to be hospitalized in recovery",in my village there are already many sick people every treatment said the doctor to the virus not in the hospital also recovered old young people also in strange illness kya also paralyzed or not to be hospitalized in recovery,Negatif
45,46,@onichanyu,"Adik gw masih bayi dia kena penyakit apa itu penyakit itu?atau bukan iya?adik bayi saya tidak banyak bicara ketika sakit ,cuma bilang hati hati aja","My sister is still a baby he has a disease what is the disease? Or not yes? My baby's sister doesn't talk much when you are sick, just saying be careful",my sister is still a baby he has a disease what is the disease or not yes my babys sister doesnt talk much when you are sick just saying be careful,Negatif
46,47,@msuwarno489,Cara mudah cari dana sebar penyakit jual penangkal.,Easy Ways to Find Disease Funds Selling antidote.,easy ways to find disease funds selling antidote,Positif
47,48,@Iloveyou654,"Saya cuma mau bilang: yang kemaren vaksin 1,2, dan 3, bahkan 4. Nah, sekarang apa kabar? Apakah baik-baik aja?","I just want to say: the vaccine yesterday was 1,2, and 3, even 4. Well, now how are you? Is it okay?",i just want to say the vaccine yesterday was  and  even  well now how are you is it okay,Positif
48,49,@lianjustmine,Saya vaksin 1 dan 2 baik baik aja,"I vaccine 1 and 2, fine",i vaccine and  fine,Netral
49,50,@cucumulyani,Eak..... Eak... Eak😅😅😅cuan.. Cuan.. Cuan😂😂,Eak ..... eak ... eak😅😅pose .. cuan .. cuan😂😂,eak  eak  eakpose  cuan  cuan,Netral
50,51,@ruiekoysta,Muncul opo neh kie kok geting q,"Opo appears, Kie, how come it's getting q",opo appears kie how come its getting q,Netral
51,52,@user-po7mm4xq9w,mereka mulai lagi 😃😃😃😃😃😃😃😃😃😃,They start again 😃😃😃😃😃😃😃😃😃😃,they start again,Netral
52,53,@YogaPamungkas-nm5zy,Udah mau mati mati aja bodo amat gw mah,"I want to die, I'm very dead",i want to die im very dead,Negatif
53,54,@M.Ilham123,"Di China emang ""negara sakit"".🗿💀","In China it is ""sick"".",in china it is sick,Negatif
54,55,@iwataninaofumi7546,Apakah ini perang biologis S2 ?,Is this a biological war S2?,is this a biological war s2,Netral
55,56,@ardihaza7770,Horee Lokdown lagi😀😁🤣😂,Hooray Lokdown again😀😁🤣😂,hooray lokdown again,Netral
56,57,@waginowagino8716,Jaga kebersihan bersama,Keep clean together,keep clean together,Positif
57,58,@nyawajuju8171,Blokir china,Block China,block china,Netral
58,59,@abirhariri2181,Pembawa berita ini Riko anggara ? Atau siapa?,This news carrier Riko Anggara? Or who?,this news carrier riko anggara or who,Netral
59,60,@ilcapitano517,*_lagi-lagi wabah menyebar dari china apakah sengaja di kembangin virusnya biar bisa untung karena bisa jual obatnya_*,*_Lenglagi plague spread from China whether deliberately developed by the virus so that it can be profitable because it can sell the medicine_*,lenglagi plague spread from china whether deliberately developed by the virus so that it can be profitable because it can sell the medicine,Positif
60,61,@uriel02_win,"Sekolah zoom, banyakin rebahan, dan ada maksud dari smua ini 😂😂😂","Zoom school, lots of lying down, and there is a purpose from all this 😂😂😂",zoom school lots of lying down and there is a purpose from all this,Negatif
61,62,@Sigma_Male1945,"Metaverse kan gagal, apa sengaja ya?😂","Metaverse failed, what was intentional huh? 😂",metaverse failed what was intentional huh,Negatif
62,63,@Sigma_Male1945,"Polanya juga sama, dulu desember mereka udah parah","The pattern is the same, in December they were already severe",the pattern is the same in december they were already severe,Netral
63,64,@mantapewew9296,Pengangguran lgi deh,Unemployment again,unemployment again,Netral
64,65,@sgt_3897,hancur masa depan generasi loyo 😂,Destroyed the future of the sluggish generation 😂,destroyed the future of the sluggish generation,Netral
65,66,@ratiniwarto5773,Lagi” biangnya diawali dari china,"Again, ""Its source starts from China",again its source starts from china,Netral
66,67,@roffymuhammad1431,China lagi .. china lagi...,China again ... China again ...,china again  china again ,Netral
67,68,@lilisrahayu5561,Selama blm dtng keciampea berarti itu bohong😅😅😅😅,"As long as it hasn't been kissed, it means it's a lie.",as long as it hasnt been kissed it means its a lie,Negatif
68,69,@lilisrahayu5561,Alhamdulilah😅😅😅😅,Alhamdulillah😅😅😅,alhamdulillah,Netral
69,70,@user-bh2ff9cj2k,BODO AMAT,WHATEVER,whatever,Netral
70,71,@prayudamuttaqin2230,Au ah gelap,Whatever,whatever,Netral
71,72,@Nikumawon,Jangan bicara teori pak.. takutnya nanti kayak covit tahun kemaren juga pake teori ujung ujungnya pada meninggal,"Don't talk about theory sir ... I'm afraid that later like the coverage last year, I will use the theory of the end to death",dont talk about theory sir  im afraid that later like the coverage last year i will use the theory of the end to death,Negatif
72,73,@arifwahyudi2734,Rajin2 aja minum rebusan jahe kunyit temulawak,Diligent just drink turmeric ginger boiled temulawak,diligent just drink turmeric ginger boiled temulawak,Netral
73,74,@BETE.Music.Official,"Knpa klo mau lebaran ada ada aja?? Jngn bilang klo tahun baru atau lebaran ga boleh kemana2,, gw jitak ya!!!",Why if you want Lebaran there is just there ?? Don't say that if you are a new year or Eid you can't go anywhere,why if you want lebaran there is just there  dont say that if you are a new year or eid you cant go anywhere,Positif
74,75,@achmaddjadjang-gi5sx,Alhamdulillah potensi pemilu ditunda 3 thn dan protocol kesehatan diterapkan bertahap lihat sikon di china....asyik,"Alhamdulillah, the potential for the election is postponed 3 years and the health protocol is applied in stages",alhamdulillah the potential for the election is postponed years and the health protocol is applied in stages,Netral
75,76,@kaone5003,haduh untuk sementara orang tiongkok filarang masuk dulu dah,for a while the Chinese filaarang came in first,for a while the chinese filaarang came in first,Positif
76,77,@user-sungokonghu4vq9j,Tiongkok buat bisnis baru 😂😂😂😂,China for a new business 😂😂😂😂,china for a new business,Positif
77,78,@M.Ilham123,"Tiongkok nih emang kek ""negara sakit"".🗿🗿💀","China is really a ""sick country"".",china is really a sick country,Negatif
78,79,@kakungtoro7423,Hadeuh... dulu covid dr china... skr ada lagi pneumonia misterius dr china lagi... 😢😢,Hadeuh ... first covid from China ... now there is another mysterious pneumonia from China again ... 😢😢,hadeuh  first covid from china  now there is another mysterious pneumonia from china again ,Positif
79,80,@user-oz2uo3gw1o,"China lg china lg,,,wabah virus selalu berasal dari chona...haduh.",China again China ... Virus outbreaks always come from Chona ... Haduh.,china again china  virus outbreaks always come from chona  haduh,Netral
80,81,@fiezaemha6103,Permainan elit global biar cuan jngan mudah percaya. Corona contoh yg sukses cuan di elite global.,Global elite games so that the cuan is not easy to believe. Corona Examples of Successful Cuan in Elite Global.,global elite games so that the cuan is not easy to believe corona examples of successful cuan in elite global,Positif
81,82,@MrHidayatSyariv,Mudahan kamu kena. Amin. 😂,I hope you get hit. Amen. 😂,i hope you get hit amen,Netral
82,83,@ilcapitano517,Betul curiga sengaja di kembangin virusnya trus lagi lagi virus virus tuh dari china,Really suspicious of being deliberately developed by the virus then again the virus virus is from China,really suspicious of being deliberately developed by the virus then again the virus virus is from china,Positif
83,84,@wDxs,Apa apa elit global 😂 Jangan jangan sekolah itu akal akalan elit global biar cuan,"What are the global elites 😂 Don't do not go to school, the global elite reason",what are the global elites dont do not go to school the global elite reason,Netral
84,85,@messineimar9053,Sok tahu elit global.....kmu sok pintar tapi bodoh,Snok know the global elite ..... you are pretentious but stupid,snok know the global elite  you are pretentious but stupid,Negatif
85,86,@user-yh2oj1zc4u,Coba apa contohnya gimana,Try what example,try what example,Netral
86,87,@Leon-tx9ol,dari china lagi 😅,from China again 😅,from china again,Netral
87,88,@DaiLoo888,"Horeee covid lagi, udah ga ngerti lagi mau jadi apa dunia ini, bisa lumpuh ekonomi kalau ada jilid ke 2, yang pertama aja udah habis2 an masyarakat ini","Hooray Covid anymore, I don't understand what to be this world, you can be paralyzed by the 2nd volume, the first one is already used up by this community",hooray covid anymore i dont understand what to be this world you can be paralyzed by the nd volume the first one is already used up by this community,Positif
88,89,@Steve_A_R,Satu kata: GUE KAGAK PEDULI 😊 eh 3 kata ya... 😅,One word: I don't care 😊 eh 3 words huh ... 😅,one word i dont care eh words huh ,Netral
89,90,@vinznokyojin7471,Indo jg da msk... bini ane yg kerja d rs pernah nemu,Indo too in msk ... my chanting who worked in the hospital,indo too in msk  my chanting who worked in the hospital,Netral
90,91,@irfanmauludin398,efek Vaksin Covid mRNA mulai terlihat 🤣🤣🤣🤣,The effect of the covid vaccine mRNA starts to appear 🤣🤣🤣🤣,the effect of the covid vaccine mrna starts to appear,Netral
91,92,@user-lh2cz2vq9y,"Bisnis medis bagus lagi hehe, bagus cuan lagi","Good medical business again hehe, good cuan again",good medical business again hehe good cuan again,Positif
92,93,@siscagani7081,Serem dan mematikan virus pneumonia,Scary and turn off the pneumonia virus,scary and turn off the pneumonia virus,Negatif
93,94,@jcclcp2395,Tiongkok negri seribu penyakit menular🤦,China country of a thousand infectious diseases🤦,china country of a thousand infectious diseases,Netral
94,95,@lala-f,intinya beritanya jangan dibesar2kan lama2 virusnya jg hilang. dan masyarakat jgn ketakutan yg berlebih2an krn akan menyebabkan imun tubuh jadi menurun shg tubuh mudah diserang penyakit coba cuekin aja penyakitnya lama2 beritanya jadi hilang.,"The point is that the news should not be enlarged for a long time the virus is also gone. And the public is not excessive fear because it will cause the body's immune to decrease so that the body is easily attacked by the disease, just ignore the disease for a long time to disappear.",the point is that the news should not be enlarged for a long time the virus is also gone and the public is not excessive fear because it will cause the bodys immune to decrease so that the body is easily attacked by the disease just ignore the disease for a long time to disappear,Positif
95,96,@georgealexander4976,Kok bisa yakin hilang bang? Menurut saya justru lebih bagus disebar luaskan agar masyarakat bisa lebih aware akan penyakit yang baru ini. Sehingga tingkat penyebaran tidak meluas secara cepat dan masif seperti kasus cofid 19,"How can you be sure of being lost, sir? In my opinion, it is better to spread so that people can be more aware of this new disease. So that the level of spread does not extend quickly and massively like the case of Cofid 19",how can you be sure of being lost sir in my opinion it is better to spread so that people can be more aware of this new disease so that the level of spread does not extend quickly and massively like the case of cofid,Positif
96,97,@fatcrruise6508,yg namanya virrus gak bisa ilang kali. Yg ada itu berevolusi.,whose name is Virrus can't disappear. What's evolved.,whose name is virrus cant disappear whats evolved,Netral
97,98,@user-po7mm4xq9w,"klo gkl dibesar,,mereka gk dapat cuan haaa","if it's not enlarged ,, they can't get it haaa",if its not enlarged  they cant get it haaa,Netral
98,99,@BlackBlack-kh3hv,"​@@georgealexander4976kalo wabah mah, gk bisa di tahan kak, kaya pake masker dll paling nunggu tubuh berevolusi jadi tahan itu,(soal vaksin kurang menyakinkan, soalnya keluarga gw gk di vaksin dan sehat.....juga dulu sempat ada banyak tentara amerika yang nolak vaksin dan malah di bebas tugaskan, kan aneh ?) cmiiw juga vaksin itu sangat menungtungkan ke pihak yang buat vaksinya jadi menurut ku lebih bagus gk di sebarluaskan,","@@ Georgealexander4976kalo mah, it can't be held sis, like wearing masks etc. the most waiting for the body to be resolved, (about the vaccine less convincing, because my family is not in the vaccine and healthy ..... also used to have many soldiers America refuses to vaccine and even be free, is it strange?) CMIIW is also a vaccine very much to the parties that make the vaccination so I think it's better not to be disseminated,",georgealexander4976kalo mah it cant be held sis like wearing masks etc the most waiting for the body to be resolved about the vaccine less convincing because my family is not in the vaccine and healthy  also used to have many soldiers america refuses to vaccine and even be free is it strange cmiiw is also a vaccine very much to the parties that make the vaccination so i think its better not to be disseminated,Positif
99,100,@stalin.1991,Biarin di besar besarkan beritanya biar sekolah pada libur 😂😂🗿,Let it be bigger in the raise to go to school on holiday 😂😂🗿,let it be bigger in the raise to go to school on holiday,Netral
100,101,@rikirusdiansyah5959,Ini orang tiongkok makan apa lagi si sekarang,What is this Chinese eating now,what is this chinese eating now,Netral
101,102,@AnggaAtma,Apalagi ya Allah,Especially O Allah,especially o allah,Netral
102,103,@zaenakids,"Adap dngn dunia ini y alloh, lindungilah kmi smua, ap ini bntuk pnjjhn","Adap with this world allh, protect all of them, this is this pnjjhn",adap with this world allh protect all of them this is this pnjjhn,Netral
103,104,@syaifularif6690,Thanks bro..,Thanks bro ..,thanks bro ,Positif
104,105,@lennynofalina3518,Saya di bejing ga ada berita koar2 soal ini,"I am in a bejing, there is no news about this",i am in a bejing there is no news about this,Netral
105,106,@sotaalph,Memang dibesar besarkan kok oleh negara lain,Indeed enlarged how come by other countries,indeed enlarged how come by other countries,Negatif
106,107,@resisandy3827,"capek lur, masa lockdown lagi 😌","tired, lockdown again 😌",tired lockdown again,Negatif
107,108,@batugerindaindonesia,Bakul vaksin mulai bergerak...,The vaccine is starting to move ...,the vaccine is starting to move ,Netral
108,109,@kujang_kembar,Konspirasi jilid baru...... Yg terlalu percaya akan jadi korban tapi yg tdk terlalu percaya akan baik2 saja spt covid........,New volume conspiracy ...... who believe too much will be victims but those who don't believe too much will be fine like Covid ........,new volume conspiracy  who believe too much will be victims but those who dont believe too much will be fine like covid ,Positif
109,110,@MoganHog-cd3qg,"Jangan salah, sblum pneumonia ini mewabah 3 th lalu mertua q kena, bisa ketolong krn cebat2 dibawa ke rmh sakit.. Wkt ada kabar covid dl orang indonesia juga meremehkan, dan hasilnya kalian bisa tau sendiri gimana ekonomi dan nyawa bnyak yg melayang","Make no mistake, before this pneumonia is endemic 3 years and then my parents -in -law can be hit, can be helped because the debate is brought to the sick.",make no mistake before this pneumonia is endemic years and then my parents in law can be hit can be helped because the debate is brought to the sick,Negatif
110,111,@toharist195,proyek proyek lagi nih,project again,project again,Netral
111,112,@dinginberkarakter7711,"Yah makin susah dah cari kerja, gw kemaren melamar kerja masih ditanyain surat vaksin booster, gw kira udah gabakal ditanyain, naek kereta aja udah gak wajib masker Sekarang ada beginian lagi 😁","Well, the more difficult it is to find work, I applied for work yesterday I was still asked for a booster vaccine letter, I thought I was asked to be asked, just the train was not mandatory for the mask now there was another like this 😁",well the more difficult it is to find work i applied for work yesterday i was still asked for a booster vaccine letter i thought i was asked to be asked just the train was not mandatory for the mask now there was another like this,Netral
112,113,@harisrahmadi3544,Ingat covit-19...ambyar semua,Remember Covit-19 ... Ambyar All,remember covit19  ambyar all,Netral
113,114,@panjimahesa,Season ke 2! yang lemah dulu kena lalu evolusi menyerang pekerja 😌,Season 2! the weak one used to be hit and then evolution attacking workers 😌,season  the weak one used to be hit and then evolution attacking workers,Negatif
114,115,@fatcrruise6508,"lbh ke anak2 sih, karena banyak anak2 yg ga divaksin","more to children, because many children are not vaccinated",more to children because many children are not vaccinated,Positif
115,116,@TeofiloAsyer,"Season 2 😂 , jadikan anime","Season 2 😂, make anime",season  make anime,Netral
116,117,@kampusvoli93,Apus apusss..,Apus Apusss ..,apus apusss ,Netral
117,118,@miu-ui9hk,emang jenis virusnya sama antara penyakit baru dan covid 19...koq vaksinnya katanya sama...?,Is the type of virus the same between new diseases and Covid 19 ... how come the vaccine is the same ...?,is the type of virus the same between new diseases and covid  how come the vaccine is the same ,Positif
118,119,@benysetiawan8437,Orangnya mirip.kmbar,The person is similar. Kmbar,the person is similar kmbar,Netral
119,120,@MrPanjialam,"Untung saya bukan anak"" 😃","Fortunately I'm not a child ""😃",fortunately im not a child ,Negatif
120,121,@evioktavia4164,Wuah lockdown lagi...dunk,Wuah lockdown again ... dunk,wuah lockdown again  dunk,Netral
121,122,@HelenaMaria-em9kq,"Kalo.lockdown.ya nonton2 drakor dan film aja di rumah, mau gmn.lg","Kallo.lockdown. Yes, watching the drakor and movies at home, want gmn.lg",kallolockdown yes watching the drakor and movies at home want gmnlg,Netral
122,123,@evioktavia4164,@@HelenaMaria-em9kq tapi kalau ga punya pohon duit mah lockdown bisa ga makan sist🙂,"@@ Helenamaria-Em9KQ But if you don't have a Lockdown money tree, you can't eat system 🙂",helenamariaem9kq but if you dont have a lockdown money tree you cant eat system,Netral
123,124,@HelenaMaria-em9kq,"@@evioktavia4164 iya, duit tabungan bertahun2 terkuras buat kebutuhan sehr2 pas lockdown. Jadi terpaksa berhemat ria, banyak mkn sayur mengurangi belanja yg gak.perlu2, tapi yakinlah dibalik cobaan, ada berkah. Dulu saya seblm covid, gak bisa masak,makan beli terus, krn hrs berhemat jd belajar masak, skrg termasuk lumayan jago masak.😀","@@ Evioktavia4164 Yes, savings money for years drained for the needs of sehr2 when lockdown. So forced to save money, many MKN vegetables reduce spending that is not. Need, but rest assured behind trials, there is a blessing. I used to be a cover, I can't cook, eat and buy it, because I have to save money so I learn to cook, now, it is pretty good at cooking.",evioktavia4164 yes savings money for years drained for the needs of sehr2 when lockdown so forced to save money many mkn vegetables reduce spending that is not need but rest assured behind trials there is a blessing i used to be a cover i cant cook eat and buy it because i have to save money so i learn to cook now it is pretty good at cooking,Positif
124,125,@ageelgandiwa489,Bodoamat Jangan percaya,Bodoamat don't believe,bodoamat dont believe,Netral
125,126,@paulsty30,Hutang imunitas ? 😂,Immunity debt? 😂,immunity debt,Netral
126,127,@anggabudiono8151,Siap siap libur panjang 2 tahun,Ready to be ready for 2 years long off,ready to be ready for years long off,Positif
